id,value,feed_id,created_at,lat,lon,ele
0F9A27TJG0HH5CXHTVDK536BNJ,25.4,2508531,2023-04-12 04:08:00 UTC,,,
0F9A2AP460X268WE3DR2WZ9EKA,26.9,2508531,2023-04-12 04:13:00 UTC,,,
0F9A2DHNW0Z1X4RM6A7BR805YY,24.4,2508531,2023-04-12 04:18:00 UTC,,,
0F9A2GD7J033WMVPWATGGN2K60,26.0,2508531,2023-04-12 04:23:00 UTC,,,
0F9A2K8S80C77E467HEH6JVYD2,24.9,2508531,2023-04-12 04:28:00 UTC,,,
0F9A2P4AY020QK4TV5ZJQHQBT4,23.9,2508531,2023-04-12 04:33:00 UTC,,,
0F9A2RZWM016ACB3WMS5PQS9N3,24.5,2508531,2023-04-12 04:38:00 UTC,,,
0F9A2VVEA00JGET960MWW2QHT2,24.5,2508531,2023-04-12 04:43:00 UTC,,,
0F9A2YQ000HGEJ7CPH8HRKVMF6,25.7,2508531,2023-04-12 04:48:00 UTC,,,
0F9A31JHP0BFR3M9VNWA4GMCW6,25.4,2508531,2023-04-12 04:53:00 UTC,,,
0F9A34E3C0QFGYDNA30C2YS6AR,25.2,2508531,2023-04-12 04:58:00 UTC,,,
0F9A379N203Z2JV8GNM7BWBZJ5,27.7,2508531,2023-04-12 05:03:00 UTC,,,
0F9A3A56R0BKWVFPG5PNG1CWVM,27.8,2508531,2023-04-12 05:08:00 UTC,,,
0F9A3D0RE0BP16GT43BFY6DQJP,24.7,2508531,2023-04-12 05:13:00 UTC,,,
0F9A3FWA40S8VMGZ4N1PH95A50,26.5,2508531,2023-04-12 05:18:00 UTC,,,
0F9A3JQVT0Z2CBZMEQBX8TVCYP,23.7,2508531,2023-04-12 05:23:00 UTC,,,
0F9A3NKDG06EZSRWJQRM7WB6C3,25.3,2508531,2023-04-12 05:28:00 UTC,,,
0F9A3REZ602TNFEVE9DHK7EFV6,23.9,2508531,2023-04-12 05:33:00 UTC,,,
0F9A3VAGW0CW86N4CESERC4NR5,25.8,2508531,2023-04-12 05:38:00 UTC,,,
0F9A3Y62J0EGPNMJ6448EGV77S,24.0,2508531,2023-04-12 05:43:00 UTC,,,
0F9A411M80XC9NCBREN4EMP1QA,25.8,2508531,2023-04-12 05:48:00 UTC,,,
0F9A43X5Y0CKDX0T21SYJ707Q2,23.8,2508531,2023-04-12 05:53:00 UTC,,,
0F9A46RQM0CE8BVRM9JFAC3YBG,25.6,2508531,2023-04-12 05:58:00 UTC,,,
0F9A49M9A0DBGK4ZH7VAP207EB,28.7,2508531,2023-04-12 06:03:00 UTC,,,
0F9A4CFV002Z93V0CT2EE6MKJK,26.3,2508531,2023-04-12 06:08:00 UTC,,,
0F9A4FBCP0DTZ8R0Q74WK1R4K5,25.0,2508531,2023-04-12 06:13:00 UTC,,,
0F9A4J6YC0BWY3BD243YFDQPJM,23.8,2508531,2023-04-12 06:18:00 UTC,,,
0F9A4N2G20ZCXSMP4AN2WX0EYD,26.4,2508531,2023-04-12 06:23:00 UTC,,,
0F9A4QY1R0W7JGSSNESN90NG4V,23.4,2508531,2023-04-12 06:28:00 UTC,,,
0F9A4TSKE07KZ32TRYKDGFS0S1,25.4,2508531,2023-04-12 06:33:00 UTC,,,
0F9A4XN5406VVVXRNG2TSVZ9DM,24.1,2508531,2023-04-12 06:38:00 UTC,,,
0F9A50GPT0BCCP5EWD88P2A4G4,26.1,2508531,2023-04-12 06:43:00 UTC,,,
0F9A53C8G0A0D9948BYCG3ZM0R,26.0,2508531,2023-04-12 06:48:00 UTC,,,
0F9A567T60GAPD2TGQJ6SK2V1A,25.7,2508531,2023-04-12 06:53:00 UTC,,,
0F9A593BW0C8HKXACFYG4DM4R4,25.1,2508531,2023-04-12 06:58:00 UTC,,,
0F9A5BYXJ0K3B9PNMCZA0ZZKXY,27.5,2508531,2023-04-12 07:03:00 UTC,,,
0F9A5ETF80SXYB7EFCQVX0X7ZC,23.1,2508531,2023-04-12 07:08:00 UTC,,,
0F9A5HP0Y0FFK0PZ92CTWW4Y1R,25.1,2508531,2023-04-12 07:13:00 UTC,,,
0F9A5MHJM0MGDT5157WQKZBAQJ,26.5,2508531,2023-04-12 07:18:00 UTC,,,
0F9A5QD4A0MNJAPR8ZENV739BF,25.7,2508531,2023-04-12 07:23:00 UTC,,,
0F9A5T8P00VE1JF6FDCKV9QM76,24.5,2508531,2023-04-12 07:28:00 UTC,,,
0F9A5X47P0CFEAJDXJRMW5THRD,23.8,2508531,2023-04-12 07:33:00 UTC,,,
0F9A5ZZSC0PFQKNQX0JJJTJTXA,22.5,2508531,2023-04-12 07:38:00 UTC,,,
0F9A62VB209X6MD09ZQJFZZXZN,27.5,2508531,2023-04-12 07:43:00 UTC,,,
0F9A65PWR09QYMC6G2Y7XG5ET7,25.4,2508531,2023-04-12 07:48:00 UTC,,,
0F9A68JEE011KBVYXXP84V58SA,26.0,2508531,2023-04-12 07:53:00 UTC,,,
0F9A6BE040Y2W63SHG307PA2RT,25.1,2508531,2023-04-12 07:58:00 UTC,,,
0F9A6E9HT0GZ4ER3SW01MX7T34,25.1,2508531,2023-04-12 08:03:00 UTC,,,
0F9A6H53G0QA6NKT4K2PA24QZS,26.9,2508531,2023-04-12 08:08:00 UTC,,,
0F9A6M0N601EY43RZNCXN0WJ49,24.3,2508531,2023-04-12 08:13:00 UTC,,,
0F9A6PW6W0MMK1GBSC9RR09W3Q,23.9,2508531,2023-04-12 08:18:00 UTC,,,
0F9A6SQRJ0QGKBDDFNH4PW5AFR,26.4,2508531,2023-04-12 08:23:00 UTC,,,
0F9A6WKA80WPA2SYJM5G3PY7TV,25.1,2508531,2023-04-12 08:28:00 UTC,,,
0F9A6ZEVY05AQB7KRD6DJJ9X9H,26.3,2508531,2023-04-12 08:33:00 UTC,,,
0F9A72ADM00QFZVKYV7CE0YW0K,24.5,2508531,2023-04-12 08:38:00 UTC,,,
0F9A755ZA0VPF3RJ6AQC3MXA5D,22.6,2508531,2023-04-12 08:43:00 UTC,,,
0F9A781H00P2S2N6WYJV5FMWKZ,25.7,2508531,2023-04-12 08:48:00 UTC,,,
0F9A7AX2P0P6KZGDGWSDH0Z3VY,24.2,2508531,2023-04-12 08:53:00 UTC,,,
0F9A7DRMC0HGR38R9XBHZ5C3KT,25.3,2508531,2023-04-12 08:58:00 UTC,,,
0F9A7GM62067VWR72JFDMCEN5N,22.8,2508531,2023-04-12 09:03:00 UTC,,,
0F9A7KFQR05383PTQD69J372AQ,24.6,2508531,2023-04-12 09:08:00 UTC,,,
0F9A7PB9E09KDWYGYH471PCQM6,26.6,2508531,2023-04-12 09:13:00 UTC,,,
0F9A7S6V400GW1DTYRRDSW9GBS,25.2,2508531,2023-04-12 09:18:00 UTC,,,
0F9A7W2CT08M6XQ1Z395ADGKX1,26.1,2508531,2023-04-12 09:23:00 UTC,,,
0F9A7YXYG06SXPJ036MQ1ZSVXS,26.9,2508531,2023-04-12 09:28:00 UTC,,,
0F9A81SG60CQ8M3H61C3QF1W1X,26.5,2508531,2023-04-12 09:33:00 UTC,,,
0F9A84N1W0SVJV9Y6CXQS35JYM,24.4,2508531,2023-04-12 09:38:00 UTC,,,
0F9A87GKJ06ZZV5QZCSGGHWMVV,24.3,2508531,2023-04-12 09:43:00 UTC,,,
0F9A8AC580HFDXXNTEG3HA78XY,25.0,2508531,2023-04-12 09:48:00 UTC,,,
0F9A8D7PY0QMXZCP84YR2WH1VC,25.2,2508531,2023-04-12 09:53:00 UTC,,,
0F9A8G38M0C2CVPRHKN8J96HG0,24.7,2508531,2023-04-12 09:58:00 UTC,,,
0F9A8JYTA0SRPPJGB2GH7PHGRX,24.2,2508531,2023-04-12 10:03:00 UTC,,,
0F9A8NTC001MP9XA65V2H53ANF,24.4,2508531,2023-04-12 10:08:00 UTC,,,
0F9A8RNXP0QX5QNXJ76W1R2KRZ,25.1,2508531,2023-04-12 10:13:00 UTC,,,
0F9A8VHFC0SWCWGRPYTV8BSJPB,24.1,2508531,2023-04-12 10:18:00 UTC,,,
0F9A8YD120V7DXRPAAGXQXE7XY,27.4,2508531,2023-04-12 10:23:00 UTC,,,
0F9A918JR0VRRXED0RR3NCDWVK,26.9,2508531,2023-04-12 10:28:00 UTC,,,
0F9A9444E0P63CF15208WBJCH4,24.7,2508531,2023-04-12 10:33:00 UTC,,,
0F9A96ZP40TGNXF58JYVEM50N8,24.4,2508531,2023-04-12 10:38:00 UTC,,,
0F9A99V7T0NNAC2TCAGQ7M9PQ8,24.0,2508531,2023-04-12 10:43:00 UTC,,,
0F9A9CPSG0871209M7GA8K4YME,25.7,2508531,2023-04-12 10:48:00 UTC,,,
0F9A9FJB60Q1Q9JS4D9X3Z35EN,24.3,2508531,2023-04-12 10:53:00 UTC,,,
0F9A9JDWW0ZHT2YNC9D2WPE69A,24.6,2508531,2023-04-12 10:58:00 UTC,,,
0F9A9N9EJ0QQF30KDZV0Q7GJCZ,25.3,2508531,2023-04-12 11:03:00 UTC,,,
0F9A9R5080GT7840JKADSPKFZB,25.2,2508531,2023-04-12 11:08:00 UTC,,,
0F9A9V0HY0YBN8RJEQXSTJ9EK0,24.4,2508531,2023-04-12 11:13:00 UTC,,,
0F9A9XW3M0YZX4MMNA1H9AGJXP,26.2,2508531,2023-04-12 11:18:00 UTC,,,
0F9AA0QNA0GWM8JE4FQ46GC0VJ,25.4,2508531,2023-04-12 11:23:00 UTC,,,
0F9AA3K700DBYX5BDH11WYQ0Q5,25.0,2508531,2023-04-12 11:28:00 UTC,,,
0F9AA6ERP00EYR860FNVC26NQ5,25.2,2508531,2023-04-12 11:33:00 UTC,,,
0F9AA9AAC0QNM6JH0HVWAJ2DRD,24.3,2508531,2023-04-12 11:38:00 UTC,,,
0F9AAC5W20S1VBAPQJB4PDP4QB,26.1,2508531,2023-04-12 11:43:00 UTC,,,
0F9AAF1DR0M3X4AZWEHBFQZRD4,24.8,2508531,2023-04-12 11:48:00 UTC,,,
0F9AQDWJE07G3KNZ2Q18MK9JB2,26.4,2508531,2023-04-12 23:53:00 UTC,,,
0F9AQGR4401FR14RHG62NWT58W,25.0,2508531,2023-04-12 23:58:00 UTC,,,
0F9AQKKNT046XE3BDM4QTYQGZK,24.2,2508531,2023-04-13 00:03:00 UTC,,,
0F9AQPF7G0XQQXTFYBQW39WP5Y,25.1,2508531,2023-04-13 00:08:00 UTC,,,
0F9AQSAS60A1X0AANMZCW1J9KF,25.6,2508531,2023-04-13 00:13:00 UTC,,,
0F9AQW6AW0CMFJFGVF7D5J80Z5,25.1,2508531,2023-04-13 00:18:00 UTC,,,
0F9AQZ1WJ0PVYX0RW274TXY017,23.3,2508531,2023-04-13 00:23:00 UTC,,,
0F9AR1XE805V0T8BPVD7VS8NG3,23.7,2508531,2023-04-13 00:28:00 UTC,,,
0F9AR4RZY08G1H06VN94DN8F0X,25.4,2508531,2023-04-13 00:33:00 UTC,,,
0F9AR7MHM0S77R4VZY3T44G5X1,25.6,2508531,2023-04-13 00:38:00 UTC,,,
0F9ARAG3A09NMXRGJNQBMTVV81,26.0,2508531,2023-04-13 00:43:00 UTC,,,
0F9ARDBN00Z336A5NRSMYX7A60,24.7,2508531,2023-04-13 00:48:00 UTC,,,
0F9ARG76P0F73VSMC8BEW3CTAS,24.7,2508531,2023-04-13 00:53:00 UTC,,,
0F9ARK2RC06MQSKHP6DDFRPRAB,25.4,2508531,2023-04-13 00:58:00 UTC,,,
0F9ARNYA203F28GYZ9JE13PS28,25.7,2508531,2023-04-13 01:03:00 UTC,,,
0F9ARRSVR06ZXAKWXKJN0KMDMR,24.5,2508531,2023-04-13 01:08:00 UTC,,,
0F9ARVNDE0HD8D9CQN5SNBBG3G,25.5,2508531,2023-04-13 01:13:00 UTC,,,
0F9ARYGZ404BP54RE12DF64CBH,25.7,2508531,2023-04-13 01:18:00 UTC,,,
0F9AS1CGT0F4TPC8ZR85SREJSB,25.0,2508531,2023-04-13 01:23:00 UTC,,,
0F9AS482G0XGCENKK8A1XSJKPF,23.0,2508531,2023-04-13 01:28:00 UTC,,,
0F9AS73M60JQN0N8W78WC80FX7,24.2,2508531,2023-04-13 01:33:00 UTC,,,
0F9AS9Z5W0DW0MTE1Z1V0ZQYGA,25.5,2508531,2023-04-13 01:38:00 UTC,,,
0F9ASCTQJ0971Z81JJTG4ZTSP9,25.9,2508531,2023-04-13 01:43:00 UTC,,,
0F9ASFP9809C2F9ZNEKW9097PA,24.7,2508531,2023-04-13 01:48:00 UTC,,,
0F9ASJHTY0JXP416XMM4V370C7,25.7,2508531,2023-04-13 01:53:00 UTC,,,
0F9ASNDCM0RDNFJKN22NBGXRAD,24.5,2508531,2023-04-13 01:58:00 UTC,,,
0F9ASR8YA08QTGD2CXQAD5PXGF,26.4,2508531,2023-04-13 02:03:00 UTC,,,
0F9ASV4G00MV3FJ9MEHTBY0FVF,25.5,2508531,2023-04-13 02:08:00 UTC,,,
0F9ASY01P0RT0C2FZ8KY7XHAF5,25.6,2508531,2023-04-13 02:13:00 UTC,,,
0F9AT0VKC00B7XNG3AF36YX07D,23.3,2508531,2023-04-13 02:18:00 UTC,,,
0F9AT3Q52052C23PRB9TEXWS73,24.6,2508531,2023-04-13 02:23:00 UTC,,,
0F9AT6JPR0HSP62YJ0X7KB0Y5A,22.5,2508531,2023-04-13 02:28:00 UTC,,,
0F9AT9E8E0RZ2CRZAQQCFBZ85E,23.8,2508531,2023-04-13 02:33:00 UTC,,,
0F9ATC9T407SE4NFEG58BP71VK,23.8,2508531,2023-04-13 02:38:00 UTC,,,
0F9ATF5BT0Q4KZXTT1KMS8D3Z3,24.7,2508531,2023-04-13 02:43:00 UTC,,,
0F9ATJ0XG0HZ2MWAAS3PHW0WDE,26.7,2508531,2023-04-13 02:48:00 UTC,,,
0F9ATMWF60289DMKZ1G28SX2VP,25.2,2508531,2023-04-13 02:53:00 UTC,,,
0F9ATQR0W0TYN0NBC3BEBTGKYV,24.7,2508531,2023-04-13 02:58:00 UTC,,,
0F9ATTKJJ0ZR80VNSCCT30SB8G,26.0,2508531,2023-04-13 03:03:00 UTC,,,
0F9ATXF480TZHYEHY1K8QXQFES,25.2,2508531,2023-04-13 03:08:00 UTC,,,
0F9AV0ANY0FFEDW2F9TJD906A6,25.1,2508531,2023-04-13 03:13:00 UTC,,,
0F9AV367M0MW3XVAS1FK8ECS9H,24.3,2508531,2023-04-13 03:18:00 UTC,,,
0F9AV61SA08CBWN19PK1N9Y0PH,25.6,2508531,2023-04-13 03:23:00 UTC,,,
0F9AV8XB009RX8323899KGEK9B,24.2,2508531,2023-04-13 03:28:00 UTC,,,
0F9AVBRWP0YR3MHXV8K0YR2YDM,25.5,2508531,2023-04-13 03:33:00 UTC,,,
0F9AVEMEC0Z85D1QV3084HWHJN,25.4,2508531,2023-04-13 03:38:00 UTC,,,
0F9AVHG0204F824Y9ZQS6XBXSD,24.8,2508531,2023-04-13 03:43:00 UTC,,,
0F9AVMBHR0DXBX8XY7HVP46GGP,25.3,2508531,2023-04-13 03:48:00 UTC,,,
0F9AVQ73E02Y28Q59KHEACG7P3,25.3,2508531,2023-04-13 03:53:00 UTC,,,
0F9AVT2N40GBCXZDTZMRV1AAWE,22.5,2508531,2023-04-13 03:58:00 UTC,,,
0F9AVWY6T0BRABV0DRJ4NDZHHH,23.0,2508531,2023-04-13 04:03:00 UTC,,,
0F9AVZSRG02HFKE6ZBHHC1SVT7,25.5,2508531,2023-04-13 04:08:00 UTC,,,
0F9AW2NA60EAFN2FG5P9166P67,25.2,2508531,2023-04-13 04:13:00 UTC,,,
0F9AW5GVW0ZXYRE72KF2T1WXBC,25.7,2508531,2023-04-13 04:18:00 UTC,,,
0F9AW8CDJ05QF3RZKJ5BR3JD5H,24.3,2508531,2023-04-13 04:23:00 UTC,,,
0F9AWB7Z80ADK5HQT2X2YTP7DJ,24.7,2508531,2023-04-13 04:28:00 UTC,,,
0F9AWE3GY0VFAR9VT99J7QC53R,25.2,2508531,2023-04-13 04:33:00 UTC,,,
0F9AWGZ2M0JWM5SCB6N82HG7XD,26.1,2508531,2023-04-13 04:38:00 UTC,,,
0F9AWKTMA07FPPXZ2DXEB84JFD,25.2,2508531,2023-04-13 04:43:00 UTC,,,
0F9AWPP6002AH1VMFR6PKZSSS6,24.6,2508531,2023-04-13 04:48:00 UTC,,,
0F9AWSHQP0BB4S39GRXHHPDV8Y,24.7,2508531,2023-04-13 04:53:00 UTC,,,
0F9AWWD9C0H39EJ3V5QPMSZWDN,24.3,2508531,2023-04-13 04:58:00 UTC,,,
0F9AWZ8V20G6408HY7RHH9ASYJ,25.3,2508531,2023-04-13 05:03:00 UTC,,,
0F9AX24CR0R2D1ZHX37P2Z369J,26.2,2508531,2023-04-13 05:08:00 UTC,,,
0F9AX4ZYE0XN9ZBP86MQE69BF0,24.9,2508531,2023-04-13 05:13:00 UTC,,,
0F9AX7VG40E26K3ZEFY19Z7JM1,27.0,2508531,2023-04-13 05:18:00 UTC,,,
0F9AXAQ1T0SSXQKGB1JZX6TT7A,25.9,2508531,2023-04-13 05:23:00 UTC,,,
0F9AXDJKG0AE043V7W7038PF53,26.0,2508531,2023-04-13 05:28:00 UTC,,,
0F9AXGE560J4T89WQ1KABVP4NF,24.4,2508531,2023-04-13 05:33:00 UTC,,,
0F9AXK9PW0WJW8T9CKMJXJSV58,25.7,2508531,2023-04-13 05:38:00 UTC,,,
0F9AXP58J0HJTTQF0ZFKHYWD39,26.0,2508531,2023-04-13 05:43:00 UTC,,,
0F9AXS0T80339M3S4S4VNY5RVK,26.0,2508531,2023-04-13 05:48:00 UTC,,,
0F9AXVWBY0SBTBBDHC30A5MTM1,26.9,2508531,2023-04-13 05:53:00 UTC,,,
0F9AXYQXM0SY1F2Y3X5NCGNHT6,25.7,2508531,2023-04-13 05:58:00 UTC,,,
0F9AY1KFA053ZQRWDNQ6184JTD,25.7,2508531,2023-04-13 06:03:00 UTC,,,
0F9AY4F1001HD3GCVK1R6J4BYS,24.4,2508531,2023-04-13 06:08:00 UTC,,,
0F9AY7AJP09ZMXG3HNYCW7KKNT,26.3,2508531,2023-04-13 06:13:00 UTC,,,
0F9AYA64C0S697ESN3YNKV7QN1,24.5,2508531,2023-04-13 06:18:00 UTC,,,
0F9AYD1P20NDHDN1GWK9T5GAW2,25.4,2508531,2023-04-13 06:23:00 UTC,,,
0F9AYFX7R0WBR1D00CRKWNHXZR,23.5,2508531,2023-04-13 06:28:00 UTC,,,
0F9AYJRSE0TX4EN0KS0X32PJ3R,24.4,2508531,2023-04-13 06:33:00 UTC,,,
0F9AYNMB404FZRSKSM0NZCER0C,25.2,2508531,2023-04-13 06:38:00 UTC,,,
0F9AYRFWT0BPCCSRY51CQ5S7RX,24.7,2508531,2023-04-13 06:43:00 UTC,,,
0F9AYVBEG07KJQCPDNMRD8SRC9,24.9,2508531,2023-04-13 06:48:00 UTC,,,
0F9AYY7060J42T9GWFBQE8GVYM,24.4,2508531,2023-04-13 06:53:00 UTC,,,
0F9AZ12HW0MQA05CRF97E9WRCP,27.5,2508531,2023-04-13 06:58:00 UTC,,,
0F9AZ3Y3J0M5M3HF30YF9DQJAF,25.4,2508531,2023-04-13 07:03:00 UTC,,,
0F9AZ6SN809RC80RQWWN9JZQBP,25.9,2508531,2023-04-13 07:08:00 UTC,,,
0F9AZ9N6Y0S79TJGFT3KKNEA1H,24.3,2508531,2023-04-13 07:13:00 UTC,,,
0F9AZCGRM0TN8XABNF2D59GY65,24.5,2508531,2023-04-13 07:18:00 UTC,,,
0F9AZFCAA0D7QSTB2VNFPTXRQ6,24.6,2508531,2023-04-13 07:23:00 UTC,,,
0F9AZJ7W00R6XZP874G7NYBAC7,23.9,2508531,2023-04-13 07:28:00 UTC,,,
0F9AZN3DP0DKKM2VX0JCKS2T8R,23.1,2508531,2023-04-13 07:33:00 UTC,,,
0F9AZQYZC08820Z6EE93CRM3KN,25.5,2508531,2023-04-13 07:38:00 UTC,,,
0F9AZTTH20EHTPY9H0RR537AKP,24.5,2508531,2023-04-13 07:43:00 UTC,,,
0F9AZXP2R0NJYA33Z3W2RM5NRB,25.6,2508531,2023-04-13 07:48:00 UTC,,,
0F9B00HME0XCJ3Q6681KRP5KXT,24.5,2508531,2023-04-13 07:53:00 UTC,,,
0F9B03D640G04WPWG3YK2104CX,24.9,2508531,2023-04-13 07:58:00 UTC,,,
0F9B068QT01H8N70N52F907AEJ,23.6,2508531,2023-04-13 08:03:00 UTC,,,
0F9B0949G0EY8TSQJV9V81EY3Q,24.7,2508531,2023-04-13 08:08:00 UTC,,,
0F9B0BZV60KS4CKZRAFYF2P6JF,26.1,2508531,2023-04-13 08:13:00 UTC,,,
0F9B0EVCW0ZWQXP1RTHHC5B8B4,24.5,2508531,2023-04-13 08:18:00 UTC,,,
0F9B0HPYJ0XMFZTKTTNVYNKQNG,25.1,2508531,2023-04-13 08:23:00 UTC,,,
0F9B0MJG807HYMTVTMSC3GF0YK,23.9,2508531,2023-04-13 08:28:00 UTC,,,
0F9B0QE1Y0F9EX6A3BR6AC3PJB,23.2,2508531,2023-04-13 08:33:00 UTC,,,
0F9B0T9KM04RA3BNF6N6AJ3ESK,26.6,2508531,2023-04-13 08:38:00 UTC,,,
0F9B0X55A0Y5VXE5ZE8CXF4NXX,25.7,2508531,2023-04-13 08:43:00 UTC,,,
0F9B100Q00A68T9BBHCJ5SWEQD,23.9,2508531,2023-04-13 08:48:00 UTC,,,
0F9B12W8P0BPSSZCF0DBVH3THN,24.6,2508531,2023-04-13 08:53:00 UTC,,,
0F9B15QTC0V4P7KZE0V7QNT2E1,26.1,2508531,2023-04-13 08:58:00 UTC,,,
0F9B18KC20KY6W2JAKW12G5JNV,25.2,2508531,2023-04-13 09:03:00 UTC,,,
0F9B1BEXR0K6H7NXW306VQAJ91,26.3,2508531,2023-04-13 09:08:00 UTC,,,
0F9B1EAFE0BVVMTSTW8FK7Y1X8,25.4,2508531,2023-04-13 09:13:00 UTC,,,
0F9B1H6140X12TA14JN3FZSHC0,23.3,2508531,2023-04-13 09:18:00 UTC,,,
0F9B1M1JT0FHFD936F8SE9ZWY9,25.5,2508531,2023-04-13 09:23:00 UTC,,,
0F9B1PX4G0P0RZ56Q2GKS4W9KH,24.7,2508531,2023-04-13 09:28:00 UTC,,,
0F9B1SRP60C0XAB5N83QHK9F6M,25.1,2508531,2023-04-13 09:33:00 UTC,,,
0F9B1WM7W0HY3A49B1R3CT3RRG,23.4,2508531,2023-04-13 09:38:00 UTC,,,
0F9B1ZFSJ02HZXJ9DD3VQBZ3N9,26.1,2508531,2023-04-13 09:43:00 UTC,,,
0F9B22BB8074G7KR086K2GCJAC,23.9,2508531,2023-04-13 09:48:00 UTC,,,
0F9B256WY0EGE4EGFM77VMFP0Q,25.1,2508531,2023-04-13 09:53:00 UTC,,,
0F9B282EM0EDP3GPN327PW1ZET,24.7,2508531,2023-04-13 09:58:00 UTC,,,
0F9B2AY0A02AH4SRWJ0MY5X2C5,25.0,2508531,2023-04-13 10:03:00 UTC,,,
0F9B2DSJ005B9W4XJJVJB1B6D0,25.6,2508531,2023-04-13 10:08:00 UTC,,,
0F9B2GN3P0TPRNYSNWTAKW30MF,24.9,2508531,2023-04-13 10:13:00 UTC,,,
0F9B2KGNC07DEJ391J97ETFMA1,27.2,2508531,2023-04-13 10:18:00 UTC,,,
0F9B2PC7205AWTK09YMGM3BJZS,24.6,2508531,2023-04-13 10:23:00 UTC,,,
0F9B2S7RR025WE2ZXBNE5TQ5R6,24.3,2508531,2023-04-13 10:28:00 UTC,,,
0F9B2W3AE03G412PBZYYP6GKJW,24.3,2508531,2023-04-13 10:33:00 UTC,,,
0F9B2YYW40DJZF3HT74V456XBE,23.9,2508531,2023-04-13 10:38:00 UTC,,,
0F9B31TDT09VD1CKYYS9WPA6TH,25.8,2508531,2023-04-13 10:43:00 UTC,,,
0F9B34NZG0GP36EH90EDX2RKPP,25.5,2508531,2023-04-13 10:48:00 UTC,,,
0F9B37HH60V7ARQHP2G618WQ2B,24.6,2508531,2023-04-13 10:53:00 UTC,,,
0F9B3AD2W0G70999NSQQHZ2CD8,24.3,2508531,2023-04-13 10:58:00 UTC,,,
0F9B3D8MJ0WAYGT6KAZCN0QHA7,24.2,2508531,2023-04-13 11:03:00 UTC,,,
0F9B3G46806NX14K5G9YC9X9J1,24.2,2508531,2023-04-13 11:08:00 UTC,,,
0F9B3JZQY03FT13BCR67JDX4SE,24.1,2508531,2023-04-13 11:13:00 UTC,,,
0F9B3NV9M0JMK53TBJCTAM7C7E,25.5,2508531,2023-04-13 11:18:00 UTC,,,
0F9B3RPVA0KHP1EDJYHASKX5DC,25.0,2508531,2023-04-13 11:23:00 UTC,,,
0F9B3VJD00PX2NG32RAJAWQF8N,26.5,2508531,2023-04-13 11:28:00 UTC,,,
0F9B3YDYP0WXXXRQPZ58HN1GYN,25.3,2508531,2023-04-13 11:33:00 UTC,,,
0F9B419GC0D8D0643XE2K535AQ,26.0,2508531,2023-04-13 11:38:00 UTC,,,
0F9B445220ZXF2E0RN0AW561QH,26.7,2508531,2023-04-13 11:43:00 UTC,,,
0F9B470KR0QZ14RWGQA7QVNNZA,25.0,2508531,2023-04-13 11:48:00 UTC,,,
0F9BH5VRE0KHZ882Z9HAZAYMGF,24.8,2508531,2023-04-13 23:53:00 UTC,,,
0F9BH8QA40QH2KW5X4NW80XV28,25.8,2508531,2023-04-13 23:58:00 UTC,,,
0F9BHBJVT0ZZ9WW367VC54M4MJ,26.3,2508531,2023-04-14 00:03:00 UTC,,,
0F9BHEEDG0CC6P4QZG9HMNKMZE,23.5,2508531,2023-04-14 00:08:00 UTC,,,
